ticker,date,open,high,low,close,dollar_volume,volume,prev_close,gap_up,intraday_gain,sum_gap_intraday,exchange,shares_outstanding,sector,market_cap,dayofweek
BPTH,2019-03-07,18.2000007629395,73.5199966430664,17.0100002288818,38.8600006103516,1402037734,36079200,12.0200004577637,51.4143100650561,303.956008577619,355.370318642675,nasdaq,1760000,Healthcare,21155201,Thur
NBY,2019-06-10,1.10000002384186,3.59999990463257,0.889999985694885,3.09999990463257,164611855,53100600,0.319999992847443,243.750015133992,227.272711509516,471.022726643508,Amex,18990000,Healthcare,6076800,Mon
VISL,2019-07-10,39.4799995422363,48,24,24.6000003814697,150110014,6102033,9.89999961853027,298.787889530216,21.5805485221671,320.368438052383,nasdaq,2250000,Technology,22274999,Wed
NILE,2019-08-19,8,10.6800003051758,4.59999990463257,4.80000019073486,73107843,15230800,2.05999994277954,288.349525350261,33.5000038146972,321.849529164958,nyse,1174493,Industrials,2419456,Mon
BIMI,2019-10-14,7.75,48.9500007629395,7.55000019073486,45,242673300,5392740,7.40000009536743,4.72972838002632,531.612913070186,536.342641450213,nasdaq,8070000,Healthcare,59718001,Mon
DTSS,2019-10-15,0.9200000166893,7.3899998664856,0.9200000166893,3.33999991416931,43529551,13032800,0.892000019550324,3.13901306337329,703.260840481194,706.399853544567,nasdaq,20940000,Technology,18678480,Tue
BNGO,2019-10-16,1.12000000476837,4.69999980926514,1.04999995231628,2.84999990463257,98021757,34393600,0.550000011920929,103.636360089641,319.64283832634,423.279198415981,nasdaq,10900000,Healthcare,5995000,Wed
NXTC,2019-11-05,25.5,109,25.5,92.2200012207031,734716750,7967000,26.4300003051758,-3.51872983139414,327.450980392157,323.932250560763,nasdaq,22720000,Healthcare,600489607,Tue
WAFU,2019-11-21,1.41600000858307,6.23999977111816,1.375,2.75,13853675,5037700,1.25999999046326,12.3809539127422,340.677947266559,353.058901179301,nasdaq,4380000,Consumer Defensive,5518800,Thur
ASLN,2019-11-22,0.654999971389771,2.98000001907349,0.654999971389771,1.73000001907349,22699849,13121300,0.439999997615814,48.8636306679446,354.961854845667,403.825485513611,nasdaq,160490000,Healthcare,70615600,Fri
CCXI,2019-11-26,34.8199996948242,36.8800010681152,26.7399997711182,30.7299995422363,894067826,29094300,8.0600004196167,332.009899280875,5.91614414516271,337.926043426038,nasdaq,58270000,Healthcare,469656224,Tue
CTIB,2020-01-06,1.05999994277954,4.1399998664856,1.00999999046326,2.59999990463257,59545978,22902300,0.839999973773956,26.1904733183702,290.566046223517,316.756519541887,nasdaq,3840000,Consumer Cyclical,3225600,Mon
AYTU,2020-03-10,13,29.8999996185303,9.10000038146973,20.5,377389215,18409230,3.5,271.428571428571,129.999997065618,401.428568494189,nasdaq,27830000,Healthcare,97405000,Tue
NBY,2020-03-19,0.310000002384186,1.58000004291534,0.300000011920929,1.5,80675100,53783400,0.300000011920929,3.33333002196433,409.677429278609,413.010759300573,Amex,27900000,Healthcare,8370000,Thur
BLPH,2020-03-20,25.6200008392334,26,14.7799997329712,18,169691400,9427300,3.39000010490417,655.752213758636,1.48321291303272,657.235426671669,nasdaq,4580000,Healthcare,15526200,Fri
BACK,2020-03-24,2,4.94999980926514,1.54999995231628,4.94999980926514,158630664,32046600,0.439999997615814,354.545457008456,147.499990463257,502.045447471713,nasdaq,8551741,Healthcare,3762766,Tue
ASTC,2020-03-25,3.64000010490417,7.75,3.29999995231628,4.05000019073486,189799614,46864100,1.12000000476837,225.000007982765,112.912081775998,337.912089758763,nasdaq,6350000,Industrials,7112000,Wed
BKYI,2020-03-27,16.7999992370605,20.6399993896484,8.07999992370606,8.39999961853027,55974027,6663575,4.32000017166138,288.888855775199,22.8571448034171,311.746000578616,nasdaq,14410000,Industrials,62251202,Fri
ECOR,2020-03-30,0.462000012397766,2.40000009536743,0.419999986886978,1.21000003814697,22672013,18737200,0.404000014066696,14.3564347305926,419.480526182565,433.836960913158,nasdaq,29510000,Healthcare,11922040,Mon
ICD,2020-04-09,2.64000010490417,13,2.64000010490417,6.25,157406250,25185000,2.40000009536743,9.99999999999998,392.424222857062,402.424222857062,nyse,3810000,Energy,9144000,Thur
WORX,2020-04-13,6.44999980926514,14.8800001144409,5.44999980926514,12.0200004577637,1156118502,96182900,2.25,186.666658189562,130.697683014912,317.364341204474,nasdaq,7100000,Healthcare,15975000,Mon
CREX,2020-04-28,1,4.3600001335144,0.949999988079071,4.07999992370606,270326107,66256400,1,0,336.00001335144,336.00001335144,nasdaq,9800000,Technology,9800000,Tue
XTNT,2020-05-21,2.76999998092651,3.5,1.51999998092651,1.74000000953674,55746120,32038000,0.670000016689301,313.432822675741,26.3537914837572,339.786614159499,Amex,13220000,Healthcare,8857400,Thur
HUGE,2020-06-03,14,14,7.05000019073486,7.3899998664856,116798948,15805000,3.09999990463257,351.612917119085,0,351.612917119085,nasdaq,8700000,Healthcare,26969999,Wed
IMRN,2020-06-09,10,28.9899997711182,6.59999990463257,20,1514856000,75742800,2.09999990463257,376.190497815745,189.899997711182,566.090495526927,nasdaq,177220000,Healthcare,372161983,Tue
JFIN,2020-06-10,10.539999961853,30,5.38000011444092,5.80000019073486,233073588,40185100,2.95000004768372,257.288128524908,184.629982054817,441.918110579725,nasdaq,100100000,Communication Services,295295005,Wed
WAFU,2020-06-11,11,15.3900003433228,6.01000022888184,7.15000009536743,464889431,65019500,2.22000002861023,395.495489109802,39.9090940302068,435.404583140009,nasdaq,4380000,Consumer Defensive,9723600,Thur
CHNR,2020-06-12,4.80999994277954,6.03999996185303,1.37000000476837,1.47000002861023,70237483,47780600,0.949999988079071,406.315789803904,25.5717262724687,431.887516076373,nasdaq,24910000,Industrials,23664500,Fri
UONE,2020-06-15,2.1800000667572,8.38000011444092,1.9099999666214,6.53999996185303,163895669,25060500,1.8400000333786,18.4782623484139,284.403663202926,302.88192555134,nasdaq,1580000,Communication Services,2907200,Mon
BTX,2020-06-16,2.53999996185303,10.3999996185303,2.25999999046326,9,55601100,6177900,2.5,1.59999847412111,309.448810028449,311.04880850257,nyse,2936769,Healthcare,7341922,Tue
UONE,2020-06-16,6.76999998092651,40,6.09999990463257,27.1900005340576,1232936012,45345200,6.53999996185303,3.51681988402212,490.841951443045,494.358771327067,nasdaq,1580000,Communication Services,10333200,Tue
COHN,2020-06-17,3.82662851021678,16.7803430031399,3.81775024182298,7.546715259552,47551098,6300900,3.64905905723572,4.8661709825978,338.515078177508,343.381249160106,Amex,1250000,Financial Services,4561324,Wed
CARV,2020-06-17,16,22.9699993133545,7.80000019073486,8.39000034332275,496702283,59201700,2.41000008583069,563.90039129335,43.5624957084656,607.462887001815,nasdaq,3700000,Financial Services,8917000,Wed
COGT,2020-07-06,2.79999995231628,10.7600002288818,2.40400004386902,8.80000019073486,144561783,16427475,1.77999997138977,57.3033706360191,284.285729004412,341.589099640432,nasdaq,31161941,Healthcare,55468254,Mon
EQ,2020-07-13,9,27.0499992370605,7.34999990463257,26.5,2667410500,100657000,3.19000005722046,182.131656381284,200.555547078451,382.687203459735,nasdaq,17680000,Healthcare,56399201,Mon
KODK,2020-07-29,18.4300003051758,60,17.5,33.2000007629395,9163867531,276020100,7.94000005722046,132.115871188388,225.556153046562,357.672024234951,nyse,43730000,Industrials,347216203,Wed
TAOP,2020-07-30,4.1100001335144,15,2.60999989509583,8.80000019073486,966541861,109834300,2.03999996185303,101.470598547517,264.963491793702,366.434090341219,nasdaq,15458605,Technology,31535554,Thur
PRPO,2020-07-30,1.37000000476837,8,1.26999998092651,7,680420300,97202900,1.23000001907349,11.3821124816195,483.94160380697,495.32371628859,nasdaq,14620000,Healthcare,17982600,Thur
SSNT,2020-08-04,9.50212754446969,11.3957602460759,4.50056118736256,4.58547735214233,168131113,36666000,2.30972194671631,311.397032356155,19.9285127751029,331.325545131257,nasdaq,4500000,Technology,10393749,Tue
MCRB,2020-08-10,20.1299991607666,33,18,22.7000007629395,2165811613,95410200,4.6399998664856,333.836201293113,63.9344330640463,397.770634357159,nasdaq,76260000,Healthcare,353846390,Mon
SUNW,2020-09-23,0.777999997138977,4.57000017166138,0.732999980449677,1.1599999666214,128204356,110521000,0.771000027656555,0.90790781210452,487.403623196289,488.311531008394,nasdaq,16629999,Technology,12821730,Wed
SPI,2020-09-23,3.53999996185303,46.6699981689453,3.29999995231628,14,4876225200,348301800,1.04799997806549,237.786262971831,1218.36154440283,1456.14780737467,nasdaq,14840000,Technology,15552320,Wed
SUNW,2020-09-24,4.59999990463257,8.5,3.29999995231628,3.9300000667572,1052477991,267806100,1.1599999666214,296.55172732724,84.7826125265746,381.334339853815,nasdaq,16629999,Technology,19290798,Thur
OXBR,2020-09-28,1.54999995231628,9.61999988555908,1.54999995231628,2.95000004768372,414056107,140358000,1.07000005245209,44.8598015265696,520.645173000372,565.504974526941,nasdaq,5730000,Financial Services,6131100,Mon
USEG,2020-09-29,17.0186954707657,18.342262222568,6.46967275340425,6.68697452545166,104053336,15560600,4.26702070236206,298.842580288978,7.77713399993491,306.619714288913,nasdaq,1400000,Energy,5973829,Tue
APM,2020-09-29,8.22000026702881,14.2299995422363,4.67999982833862,4.76000022888184,295714062,62124800,1.22000002861023,573.770497890289,73.1143440385786,646.884841928867,nasdaq,7950000,Healthcare,9699000,Tue
RAVE,2020-10-07,1.98000001907349,2.35999989509583,0.9200000166893,1.16999995708466,78250299,66880600,0.509999990463257,288.235305117351,19.191912745544,307.427217862895,nasdaq,15470000,Consumer Cyclical,7889700,Wed
KXIN,2020-10-14,0.53600001335144,2.19000005722046,0.53600001335144,1.98000001907349,119581903,60394900,0.540000021457672,-0.740742212460306,308.582090050161,307.841347837701,nasdaq,60470000,Consumer Cyclical,32653801,Wed
KXIN,2020-10-19,3.29999995231628,13.3999996185303,2.75,8.14999961853027,1917617485,235290500,2.0699999332428,59.4202926927928,306.060600368335,365.480893061128,nasdaq,60470000,Consumer Cyclical,125172896,Mon
CYTO,2020-12-01,1.46000003814697,6.59999990463257,1.32000005245209,5.23000001907349,1598840817,305705700,1.11000001430511,31.5315332730843,352.054776177216,383.5863094503,nasdaq,4125949,Healthcare,4579803,Tue
CRIS,2020-12-08,5.46999979019165,7.90000009536743,5.19999980926514,6.55000019073486,2135686512,326059000,1.44000005722046,279.861081446764,44.4241389100792,324.285220356843,nasdaq,58820000,Healthcare,84700803,Tue
XBIO,2020-12-09,3.86999988555908,5.84999990463257,3.03999996185303,3.17000007629395,582208871,183662100,1.08000004291534,258.333308498066,51.1627927034795,309.496101201545,nasdaq,6300000,Healthcare,6804000,Wed
GLSI,2020-12-09,16.0699996948242,158.070007324219,12.1499996185303,57.0999984741211,1095931691,19193200,5.19899988174439,209.097904603767,883.634165065538,1092.73206966931,nasdaq,12020000,Healthcare,62491979,Wed
YGMZ,2020-12-17,4.30000019073486,18.8400001525879,4.30000019073486,17.5,418969250,23941100,4.03999996185303,6.43564929051587,338.139518997746,344.575168288262,nasdaq,12000000,Industrials,48480000,Thur
SCPS,2020-12-17,20.8400001525879,47.8600006103516,20.7900009155273,33.9599990844727,322762623,9504200,5.92000007629395,252.02702506778,129.65451180387,381.681536871651,nasdaq,21094264,Healthcare,124878044,Thur
MTMT,2020-12-28,1.18627302419102,7.52097047841944,1.11114230897727,2.73831343650818,640327214,233840000,0.531845688819885,123.048348257415,533.99995827675,657.048306534165,nyse,1545884,Industrials,822172,Mon
RHE,2020-12-28,1.67999994754791,15.7700004577637,1.62000000476837,3.14000010490417,67544856,21511100,1.62000000476837,3.70370016067499,838.690532745622,842.394232906297,Amex,1690000,Healthcare,2737800,Mon
UUU,2020-12-29,12.289999961853,13.9399995803833,4.80000019073486,5,158676500,31735300,3.07999992370605,299.025982671613,13.425546164782,312.451528836395,Amex,2310000,Industrials,7114800,Tue
TROO,2020-12-30,1.04999995231628,4.21000003814697,1,1.72000002861023,17828660,10365500,1.02999997138977,1.94174577495647,300.952402793903,302.894148568859,nasdaq,96098647,Technology,98981604,Wed
RSLS,2021-01-20,3.21000003814697,10.7700004577637,2.70000004768372,8.27999973297119,3692361553,445937400,1.61000001430511,99.3788825854407,235.51402896496,334.892911550401,nasdaq,7770698,Healthcare,12510824,Wed
BBIG,2021-01-21,4.06122398376465,6.39455795288086,3.01360511779785,3.10204100608826,980026140,315929460,1.04761898517609,287.662312465827,57.4539591621655,345.116271627993,nasdaq,14270000,Consumer Cyclical,14949523,Thur
AMC,2021-01-27,20.3400001525879,20.3600006103516,11.0100002288818,19.8999996185303,24324615284,1222342500,4.96000003814697,310.080645083761,0.0983306667336658,310.178975750494,nyse,287280000,Communication Services,1424908811,Wed
CENN,2021-01-27,5.2649998664856,22.5,5.17500019073486,20.7000007629395,3033585112,146550000,5.87550020217896,-10.390610410786,327.350438187548,316.959827776762,nasdaq,234001906,Consumer Cyclical,1374878246,Wed
KOSS,2021-01-27,17.5200004577637,69.7900009155273,14.1899995803833,58,1454263000,25073500,10,75.2000045776367,298.344743676083,373.54474825372,nasdaq,7410000,Technology,74100000,Wed
GBR,2021-01-28,2.29999995231628,30.9899997711182,2.25999999046326,25,2389675000,95587000,2.35999989509583,-2.54237056977093,1247.39132233063,1244.84895176086,Amex,5130000,Real Estate,12106799,Thur
AACG,2021-02-04,3.67000007629394,19.75,3.45000004768372,14.3000001907349,4516544950,315842300,1.36000001430511,169.85294394788,438.147127777284,608.000071725164,nasdaq,62700000,Consumer Defensive,85272001,Thur
AAME,2021-02-05,3.71002236091256,15.7997488251884,3.56162137212531,5.14456415176392,575742579,111912800,2.36452078819275,56.903774305499,325.866673787435,382.770448092934,nasdaq,20410000,Financial Services,48259869,Fri
AUVI,2021-02-09,9,35.7799987792969,8.28800010681152,19.7099990844727,2332461582,118339000,5.17999982833862,73.7451795029608,297.555541992187,371.300721495148,nasdaq,7950000,Consumer Cyclical,41180999,Tue
SCKT,2021-02-16,10.1899995803833,35,9.17000007629394,20.6800003051758,4696852009,227120500,3.24000000953674,214.506158962644,243.474008255881,457.980167218525,nasdaq,6080000,Technology,19699200,Tue
LODE,2021-02-17,9.82999992370606,9.85000038146973,5.30000019073486,5.78999996185303,1189129348,205376400,2.25,336.888885498047,0.20346345797459,337.092348956022,Amex,80790000,Real Estate,181777500,Wed
VANI,2021-03-05,6.86999988555908,29.6700000762939,6.21000003814697,17.3700008392334,4283040387,246576867,4.28999996185303,60.1398588962142,331.877737562428,392.017596458642,nasdaq,23118233,Healthcare,99177219,Fri
TKAT,2021-03-17,5.26000022888184,24.8999996185303,5.19999980926514,22.6000003814697,1536820366,68000900,5.98999977111816,-12.1869711207027,373.384002567306,361.197031446603,Amex,11270000,Consumer Cyclical,67507297,Wed
EEIQ,2021-03-26,17.8600006103516,35.2000007629395,13.5,15.5,257625500,16621000,4,346.500015258789,97.0884633818978,443.588478640687,nasdaq,10915313,Consumer Defensive,43661252,Fri
AEMD,2021-06-09,10.6000003814697,12.4899997711182,8.71000003814697,10.789999961853,2736206957,253587300,2.21000003814697,379.63801803178,17.8301822795442,397.468200311324,nasdaq,12130000,Healthcare,26807300,Wed
TROO,2021-07-09,2.41000008583069,18.7999992370605,2.40000009536743,9.78999996185303,1226548956,125285900,2.57999992370605,-6.58914119777062,680.082928112448,673.493786914678,nasdaq,101597998,Technology,262122827,Fri
MDIA,2021-07-12,4.19999980926514,17.3999996185303,4.19999980926514,17,1486966200,87468600,4.13000011444092,1.69490781802786,314.285724017085,315.980631835113,nasdaq,2440000,Communication Services,10077200,Mon
RGC,2021-08-20,6,26.7000007629395,6,19.1599998474121,197321174,10298600,6.30000019073486,-4.76190764527373,345.000012715658,340.238105070384,nasdaq,12640000,Healthcare,79632002,Fri
ATIF,2021-08-30,3,5.65000009536743,2.90000009536743,3.38000011444092,98242745,29065900,0.550000011920929,445.454533632137,88.3333365122477,533.787870144385,nasdaq,9557321,Financial Services,5256527,Mon
FCUV,2021-09-01,6.21999979019165,24.4799995422363,5.69999980926514,19.2800006866455,785320700,40732400,5.09999990463257,21.9607824804415,293.56913774883,315.529920229272,nasdaq,40960000,Technology,208895996,Wed
DWAC,2021-10-21,12.7299995422363,52,12.6199998855591,45.5,22694603750,498782500,9.96000003814697,27.8112398943796,308.483910996787,336.295150891166,nasdaq,28750000,Financial Services,286350001,Thur
PHUN,2021-10-22,7.53000020980835,24.0400009155273,5.51900005340576,8.73999977111816,5662567192,647891000,1.52999997138977,392.156885661148,219.25631136389,611.413197025038,nasdaq,76010000,Technology,116295298,Fri
IINN,2021-10-26,2.34999990463257,9.59000015258789,2.26999998092651,9.59000015258789,1658202131,172909500,2.34999990463257,0,308.085129436945,308.085129436945,nasdaq,7800000,Healthcare,18329999,Tue
BIMI,2021-10-26,3.29999995231628,13.3500003814697,3.15000009536743,11.0500001907349,476905632,43158880,3.40000009536743,-2.94118059547704,304.545471950668,301.604291355191,nasdaq,35410000,Healthcare,120394003,Tue
ISPO,2022-02-17,14.1899995803833,108,14.1899995803833,92.6500015258789,1173514184,12666100,12.3800001144409,14.6203509629299,661.099388257224,675.719739220154,nasdaq,17250000,Consumer Cyclical,213555002,Thur
HUSA,2022-03-07,3.27999997138977,13.9399995803833,2.96000003814697,11.3000001907349,2257335498,199764200,1.89999997615814,72.6315796078077,324.999990913926,397.631570521734,Amex,9930000,Energy,18867000,Mon
NRSN,2022-03-21,2.1800000667572,8.18000030517578,2.02999997138977,6.23000001907349,1035703861,166244600,1.55999994277954,39.7435991486622,275.229360306567,314.972959455229,nasdaq,10940000,Healthcare,17066399,Mon
TXMD,2022-05-31,9.53999996185303,9.98999977111816,9.11999988555908,9.93000030517578,74008292,7453000,2.14000010490417,345.794368887669,4.71697915161972,350.511348039289,nasdaq,8670000,Healthcare,18553801,Tue
AMTD,2022-08-02,10.7399997711182,12.8999996185303,6.40000009536743,7,1612865100,230409300,2.07999992370605,416.346161781684,20.1117308514358,436.45789263312,nyse,144080000,Financial Services,299686389,Tue
MTC,2022-08-02,1.65199995040894,8.28999996185303,1.57000005245209,7.84999990463257,102909574,13109500,1.60000002384186,3.24999536201365,401.815993384317,405.065988746331,nasdaq,3140000,Technology,5024000,Tue
APDN,2022-08-02,1.33000004291534,4.34999990463257,1.29999995231628,2.79999995231628,328065074,117166100,0.680000007152557,95.5882395479093,227.067651448899,322.655890996809,nasdaq,8980000,Healthcare,6106400,Tue
QNRX,2022-08-03,4.32999992370606,28.1100006103516,4.17000007629395,19.7999992370605,577742198,29178900,4.30000019073486,0.697668177685929,549.191711446779,549.889379624465,nasdaq,3354650000,Healthcare,14424995640,Wed
DRUG,2022-08-18,1.17999994754791,4.75,1.10000002384186,2.17000007629395,260189085,119902800,0.980000019073486,20.4081555695795,302.542390774736,322.950546344316,nasdaq,11870000,Healthcare,11632600,Thur
